Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\templates with glob **/*.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\locale with glob **/*.mo.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\locale with glob **/*.mo.
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1252.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1652780762.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\requests\api.py first seen with mtime 1705033113.507702
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1705033112.7973957
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\commands\sentinel.py first seen with mtime 1706247375.7598076
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1705311421.4843452
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1705311421.5931904
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\requests\packages.py first seen with mtime 1705033113.513935
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1652780762.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1705033113.0711672
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1705402289.816172
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\requests\compat.py first seen with mtime 1705033113.508825
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1705311421.524369
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1705311421.2436967
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1705033112.7973957
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\socket.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\configparser.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1705311421.5455878
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1705311421.5009947
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1705311421.1959946
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1705311421.2621021
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1705311421.213956
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\_parsers\encoders.py first seen with mtime 1706247375.7448084
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1705311421.5568688
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\urls.py first seen with mtime 1706761613.2959096
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1705311421.5070539
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1652780712.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1705311421.5070539
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\_parsers\helpers.py first seen with mtime 1706247375.745808
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1705311421.4803624
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1705311421.5900996
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1705311421.2761705
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1705311419.577052
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1705311421.5096793
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1705311421.4772365
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\_parsers\resp2.py first seen with mtime 1706247375.7468078
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1652780712.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1705033113.4759922
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1705311421.3309412
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1706271470.1257393
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\posixpath.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1705311421.4953525
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1705311420.4226925
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1705402289.8345575
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1705311419.401603
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1705311421.2150912
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1705311421.3549182
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1705311421.534708
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1705311421.3418097
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1705311417.9755754
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1705311417.9717603
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django_redis\client\sharded.py first seen with mtime 1706247376.4725025
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1705311418.4177556
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1705311421.3732765
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1705033112.7928984
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1705402289.8331869
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\async_timeout\__init__.py first seen with mtime 1706247375.7042851
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\asyncio\__init__.py first seen with mtime 1706247375.7498071
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1705311421.2874258
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1705311421.5558698
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1652780712.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1705311421.4953525
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1705311421.3949432
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1705311421.5607402
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django_redis\hash_ring.py first seen with mtime 1706247376.4675026
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\requests\models.py first seen with mtime 1705033113.513935
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1705311421.2511098
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1705311421.4004328
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1705311421.5212116
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1652780712.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1705311421.3613527
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1705311421.3833165
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1705311421.3981843
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1705311419.2367125
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1705311421.4745693
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1705033113.5129051
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1705311421.5505075
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1705033112.8076608
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1705311421.2657776
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1705311421.3693957
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1705311421.5470219
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1705033113.0695457
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1705311417.9717603
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1705311419.5929434
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1652780712.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1705311421.585175
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1705311420.7799504
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\requests\auth.py first seen with mtime 1705033113.507702
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1705311421.0005531
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1705311419.4049137
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1705311421.2456956
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1705311417.9727874
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1652780762.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1652780712.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\http\cookiejar.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1705311421.1970017
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\demo2\urls.py first seen with mtime 1702621011.7709825
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\template\response.py first seen with mtime 1705311421.494232
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1705311421.0073886
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1705311421.5480318
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1705311421.37815
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1705311419.5909333
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\charset_normalizer\md.cp39-win_amd64.pyd first seen with mtime 1705033113.2242503
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1706271470.1237414
File C:\Users\PC\Desktop\cheltenham_website\demo2\demo2\settings.py first seen with mtime 1707112727.3499465
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\importlib\resources.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1705311421.203004
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1705311421.3525872
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1705311421.206854
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1705311421.254114
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1652780712.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1705311421.3910222
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\requests\utils.py first seen with mtime 1705033113.5164492
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1705311421.2340264
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1705311421.2466962
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1705311421.3279417
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1705311421.3309412
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1705311417.9817278
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\views\static.py first seen with mtime 1705311421.5816672
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\asyncio\lock.py first seen with mtime 1706247375.7528076
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1705311420.4282486
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1705311421.2236938
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1705311421.253109
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1705311418.738793
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1705311421.482852
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1705033112.8076608
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1705311417.9703147
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1705311421.5311644
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\asyncio\sentinel.py first seen with mtime 1706247375.7548087
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1705311417.9727874
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1705311421.2201161
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1705311421.4919424
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1705311420.4226925
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\zipfile.py first seen with mtime 1652780712.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1705311421.3900168
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1705311421.2859943
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1705033113.50535
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1705033112.7938876
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1652780762.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1705311421.3032813
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1705311421.37815
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1706271470.124742
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1705311421.329942
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1705311421.233015
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1705311421.229259
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1705311421.212752
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1705033112.802184
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\templates\base.html first seen with mtime 1706676525.2861624
File C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\templates\day1.html first seen with mtime 1704943517.2526622
File C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\templates\day2.html first seen with mtime 1704943619.9238155
File C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\templates\day3.html first seen with mtime 1704943619.9549527
File C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\templates\day4.html first seen with mtime 1704943619.940766
File C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\templates\error.html first seen with mtime 1705371134.4550085
File C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\templates\home.html first seen with mtime 1706280335.2405696
File C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\templates\races.html first seen with mtime 1706674079.293236
File C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\templates\results.html first seen with mtime 1706760125.359194
File C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\templates\top5.html first seen with mtime 1706760125.3828056
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1705311419.087991
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1705311419.0859413
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\whitenoise\storage.py first seen with mtime 1706760883.321243
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1705311419.0869544
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1705311420.782728
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1705311421.4803624
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1705311420.786434
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1705311421.1996543
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1705311421.3866994
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1705311419.5827494
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1705311420.7849562
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1705311420.7839444
